Id,Predicted
608,-0.242981892821721
609,0.8343636861244526
610,0.9911305915845168
611,0.6422475910793352
612,0.03142644309999511
613,-737.9436481111105
614,0.5300959098603661
615,-1.1594783911476516
616,-6032.283016222229
617,-0.48226332361418844
618,-6994.832007222235
619,-18709.24211122223
620,-1036.1082105555572
621,0.863257279280977
622,0.13390300458100382
623,0.7537856557029923
624,-0.21669364233076083
625,-0.0634732454482271
626,1090.7500719999994
627,1000.4826593955189
628,0.12675576166660127
629,-5178.457942222215
630,-4656.3614200000075
631,0.16911383007825476
632,0.41639301755519476
633,3.7431925281993346
634,-0.7970181580964298
635,-0.18153408309044136
636,-9950.465747444427
637,0.4591171716259891
638,-7469.052568444436
639,445.3230229999996
640,0.5200364030768474
641,-22286.565218000007
642,-15529.752903555554
643,-1.0631437962421995
644,0.28380129802514376
645,0.019408455678576294
646,-0.5389921833448522
647,-0.5296958066768837
648,1.0050890316698067
649,-1.2672063165989442
650,-0.3471029887221966
651,-0.47295447693017556
652,-0.21141939930984482
653,0.3621965540059933
654,-6257.370664555555
655,-12791.769989555545
656,-31031.446818333403
657,-0.33133088356502566
658,-0.10934631705967578
659,-0.8571795999345583
660,-0.10886607820359631
661,-1.629835089979284
662,0.019852514795175105
663,723.9665787777767
664,0.603447674190467
665,-6663.743891111126
666,1.1945255049583858
667,2.921211283855896
668,-0.06892202824852756
669,-5288.252380111103
670,-8705.426723777788
671,-11775.92977066665
672,0.7968607512273448
673,0.33783653164129085
674,-3534.0970181111097
675,-0.12910312596554774
676,-0.9762122033833697
677,-0.06840505161695783
678,-7186.055062111112
679,-0.7168242693656157
680,0.5203001212938284
681,-0.01823831657908494
682,0.378154461199716
683,0.7750123145141581
684,-10402.715033444445
685,-7293.713812666672
686,-0.35317646173717193
687,-0.21694248435158045
688,-0.4347496946536292
689,-1.1144856687078508
690,0.3741432247025601
691,0.20654766530433918
692,-320.0186498888891
693,-30923.928502333343
694,-19567.22799022221
695,-14906.694109666665
696,282.3304749999993
697,-0.020475714770291562
698,-0.3461421413384547
699,1.0759129715295326
700,-0.7139551608763594
701,-0.4103109048613422
702,0.5738454003949758
703,-0.7608080597677261
704,0.5641468145093108
705,-0.4590079175052403
706,-2718.177434555552
707,-3176.4866467777783
708,-0.2129858306472241
709,0.5368302158012043
710,-19536.70968144447
711,0.7634992662805848
712,-18652.823720111053
713,-0.14353015194513355
714,0.012298373372029858
715,-0.3595325793028901
716,0.25046307992516986
717,-0.12015988280483818
718,0.8850779992946759
719,-3248.4189646666696
720,1.2369367415659647
721,-4.836230055789831
722,-0.6308561075479522
723,0.2897727782798117
724,0.3566052715684663
725,0.008449834321594851
726,-11834.562430333332
727,0.7495968767550595
728,0.014118713280552572
729,0.5897303295974304
730,-0.17134410805408604
731,-0.1699555893627812
732,6.64452806492352
733,0.8307584889367899
734,3.8427361982112966
735,0.6255129866273024
736,-14659.431777888896
737,-0.011175284982211655
738,0.9005473874937303
739,-1.1096364838189205
740,-0.6269295033610467
741,-0.6952068166702231
742,-0.8350365219295285
743,-14957.368586000048
744,-0.8969029892696152
745,0.16610685681472062
746,0.9016176713705694
747,-6415.908662222224
748,0.8673988743195548
749,0.17500478678800793
750,0.363889482334794
751,0.7792077785920695
752,-6998.385002333351
753,-1832.0204087777809
754,0.20339848801493118
755,0.6993394891037417
756,-1.6672402232252252
757,770.5242522222225
758,0.7421924783812571
759,1.3153040432451686
760,1.189198092782409
761,0.652179325022395
762,-0.8963601986159963
763,1.1891154851801071
764,0.8957481343239756
765,0.05256926168377635
766,0.6588620323753044
767,1.830604327624105
768,0.2900002562447552
769,-8775.197449888872
770,0.749792521179325
771,0.11100946711092959
772,-11839.41683644443
773,0.5803932771919806
774,-1358.1426518888904
775,-7930.209403222219
776,0.4283040464228928
777,-5087.440463555563
778,1.2319681199065928
779,-0.43848920977282657
780,-0.6119713342549788
781,-1.6686833932681175
782,-0.5893123273623261
783,-0.4871232298101091
784,-0.7490458557688602
785,228.89017088888838
786,0.8363573485074207
787,0.5475794969065105
788,-1.0605584678200313
789,-0.9855565072541963
790,1.5279461292667462
791,-17063.38463222222
792,-3.219269834842087
793,8.60896263811628
794,0.7557319789780053
795,2.3543154358967495
796,-9410.743259888863
797,-7213.96882922223
798,0.40373161553291653
799,9.436615908133353
800,0.6344692438021379
801,-5961.03585766665
802,1.6854170617224176
803,194.4603261111114
804,-0.39930715094104363
805,-0.5186436669745573
806,-18684.54230766666
807,0.4285444048642955
808,-0.17253968371177583
809,-0.4812744167919881
810,0.7877225776062319
811,-8798.923671111092
812,1.1373846243301815
813,0.8276830992991099
814,-20679.864103666598
815,820.8785818888904
816,-2625.8273747777807
817,0.046640173666335036
818,0.12370825653517606
819,-18699.596764333295
820,0.5261138057400532
821,-0.17010332637655978
822,-20738.59560633328
823,-0.45988430416726994
824,0.7110801793094617
825,0.6645595365493148
826,-34235.71107355544
827,-0.37299308327566716
828,2.3454380134444794
829,-0.6978839137542429
830,0.1249077107349077
831,-384.4834303660121
832,0.11345267963578852
833,-0.9289998155934924
834,0.1838602076213734
835,-0.7859820508824472
836,0.38905141256254905
837,2770.1894968888873
838,-1.3631157149617266
839,-13214.48961455555
840,0.39721962369329133
841,1.5648759945800093
842,0.9618977764305058
843,-0.31994599380033123
844,-0.2106698692061147
845,0.26796540719552264
846,-2336.4591552222237
847,0.15426601593898565
848,-1.1373592275704238
849,-0.4201143261433763
850,4.849453685363574
851,-0.710921630412609
852,0.5982802656831459
853,0.17836937879340214
854,0.12990828101896548
855,-18722.362421888854
856,-2800.9548913333356
857,-504.6171882222216
858,-10518.503347111096
859,0.6616481901964666
860,-7087.622621111121
861,0.29899586483701285
862,0.2759090569883984
863,-0.34385331671414476
864,-1.0351318607459954
865,-0.437674526233127
866,-7752.365483555551
867,0.7591357806342326
868,1.6438464174676901
869,7.747269079570288
870,-517.8194970000006
871,0.8286860158026996
872,-25.973807360598787
873,-0.233714803730262
874,-0.20884527132215053
875,1.0896331734496238
876,1.0561708583278415
877,0.19620706571209293
878,-0.0454258764961041
879,1.584127396424682
880,-0.17038444073786124
881,0.29149193015588526
882,-0.48917990396560973
883,-2680.160781555551
884,-9816.015176444456
885,-2699.6796810140922
886,1021.8557171111141
887,-12010.281830666663
888,-385.7497708888889
889,-28.461627502999292
890,0.49970487421960724
891,0.8473584892732797
892,-5708.888261888884
893,0.8230064808241431
894,-6698.974222111118
895,-0.412854730769096
896,-0.15692619790570006
897,3.7312695646909053
898,-3560.113232111106
899,0.13620289207932787
900,-4523.316408777783
901,-4239.490769666668
902,0.12486891221609746
903,-0.04812710170773522
904,-1.0724705677813398
905,-0.7540549560153784
906,0.1536982592136577
907,-1.1717974317297295
908,-2458.052715666668
909,-0.9221629835402626
910,0.4846232078818731
911,1.2628230316347833
912,-8257.562313888884
913,-0.32906265871168305
914,-1.1455972177128035
915,-0.35769670039338425
916,-2870.6691841111065
917,0.458836333006199
918,0.9218371457614725
919,-0.9422187012976893
920,-17033.51939666665
921,383.6667819752585
922,-0.4905524483403107
923,-8162.209363777779
924,-0.7720169955848915
925,-1.0261800280272675
926,-0.010267858813024649
927,1465.001674444446
928,-7282.161794111108
929,-0.24987633705084927
930,-3572.4163726666507
931,-15457.106806666636
932,0.5598717872357075
933,1.1322266796814557
934,-22717.877085555578
935,-6666.211863444466
936,-3364.0046996666592
937,-6562.892775111108
938,-0.9869649842387718
939,0.5994000343873289
940,-7597.703767222228
941,1.5063731190482383
942,-9923.51462555556
943,-7282.986356555555
944,-0.33129642602018455
945,6.195295576400821
946,0.9645282353215346
947,-2883.126564000009
948,0.43944041765400266
949,-15261.317911222266
950,-0.6651136631266475
951,-0.24703773303955653
952,-0.8580966109835128
953,0.08952600075936781
954,-16532.555270888897
955,0.11845317322071154
956,1.0351587365415957
957,0.4064157795800464
958,-2.545353035027005
959,6.921490074920592
960,0.44745392079195395
961,-0.22434294019240344
962,0.44147759018660954
963,0.3084428597280864
964,-0.2467555088813909
965,0.2497112787987471
966,-0.4708513660462566
967,576.1487734444439
968,-0.11646755873388899
969,-19669.65110211113
970,-0.706120534588522
971,-0.7436564628157216
972,0.2321398321248325
973,-0.45007994730517675
974,-1.1297439815932004
975,-1859.5782791111094
976,-0.6494740852914809
977,3.8148540696437463
978,-0.20005472120928164
979,-20641.88722866665
980,-4479.5859773333395
981,-0.18610722654752934
982,-5159.7557466666685
983,6.9221116859228875
984,0.33567351356871217
985,-0.5508773573258392
986,-0.004291258046820838
987,-12102.666697111103
988,-348.8429084444446
989,-0.24544862851010368
990,0.0461427050253163
991,0.740840523727429
992,-18456.851067777763
993,0.09225788931814001
994,-0.580752454238691
995,-0.5780402928559348
996,-0.8862523987902108
997,0.8732174233877996
998,0.5557638975019631
999,0.15746328057866776
1000,0.22651239923275931
1001,0.45028843915450445
1002,-5652.19333100001
1003,5081.598327857446
1004,-1.059042676065467
1005,0.12027925156138741
1006,-0.40328281535052257
1007,0.37800424215677175
1008,-2429.957564555556
1009,-0.49926466449212975
1010,0.3425349171180147
1011,-0.47974011758960994
1012,-0.8394658533884686
1013,-0.025378629386588823
1014,-6027.023504555555
1015,-1.0894715463137472
1016,0.5964924066147114
1017,-0.04544215308060545
1018,-0.24814024930097972
1019,-0.11314035885663459
1020,0.280040821614579
1021,-1.8216985459117987
1022,0.5210275632232686
1023,-0.3156600398056095
1024,0.06784960071685925
1025,-0.3574035080301018
1026,-0.6913537941325071
1027,-0.39060691319362817
1028,-0.6704259793431707
1029,438.08982977777697
1030,-1.492636619635571
1031,1.1786619631429267
1032,-0.3020432399138148
1033,-21343.836393111123
1034,-0.0739760616380269
1035,1106.6163243448298
1036,0.37207251709113304
1037,0.8382559655564311
1038,0.07064721407377685
1039,-13120.298627777725
1040,1.1308545484832744
1041,-17534.767053999985
1042,-0.023621820577395647
1043,0.5019752812820603
1044,-15356.861828444471
1045,680.2559504506247
1046,0.21546699040053832
1047,-7488.135328333327
1048,0.006696378260336175
1049,0.6816789032906266
1050,0.5859737695872651
1051,-19.14192516240451
1052,-9894.573655555516
1053,0.21331638800090896
1054,0.18069155935417075
1055,0.3305752569240679
1056,0.8619464544056797
1057,2.7522174225910288
1058,-1410.4171644444468
1059,-0.4156195275961822
1060,-1.2523779598888316
1061,-0.2559896670601864
1062,617.7728404444446
1063,-2733.4153835555544
1064,0.697728344248321
1065,-0.7434470167460598
1066,0.9831274603858254
1067,-3092.612678222226
1068,0.531464977427289
1069,-0.4446882780536161
1070,-0.2107291718840102
1071,1.1372359865668789
1072,-0.956761409941207
1073,-1.0998850758993013
1074,-5368.067863777786
1075,-0.4342302269891944
1076,-0.18289422336722513
1077,-9822.292085333338
1078,0.7427001635894762
1079,-0.16703494973552058
1080,-728.8273198888902
1081,0.13269029836646887
1082,4.216527515471834
1083,30.108705797854526
1084,0.5836133202139011
1085,1.371952822677319
1086,-10866.285745555564
1087,-0.377859462173999
1088,0.19872120680208472
1089,1.4175525059238256
1090,-1755.0930563333357
1091,-0.2708299568946496
1092,924.666237666666
1093,-0.9713615332603944
1094,350.477429555555
1095,0.5176191704972862
1096,-0.6395106162969637
1097,-1.1954241798722056
1098,423.811449666666
1099,-0.8257085439350309
1100,-0.34703930823341694
1101,1.60159481453078
1102,-0.2945413879320426
1103,-14847.949485555564
1104,-0.5193685565115941
1105,0.8051497451561274
1106,-11026.802239666695
1107,-4335.181691555551
1108,0.8500605685042357
1109,0.3110968554516159
1110,0.19519611433453182
1111,-1.1824321178963424
1112,-5902.028705111119
1113,-8880.444157666658
1114,-4038.876792000002
1115,0.24653902625884563
1116,-0.8461787088616518
1117,-0.03179424992781717
1118,-0.6951160938455128
1119,-917.587088888887
1120,-1.153526653508347
1121,-18089.165867888834
1122,0.033124277161180035
1123,0.9656524614564342
1124,-4871.178168444443
1125,-2587.927063222218
1126,0.3974211877740547
1127,1.3235848981324232
1128,-7335.421395444437
1129,-0.9821917006096013
1130,0.6917388539847307
1131,0.5025954789098297
1132,-1.5894680810477755
1133,-0.8821700735983493
1134,0.9965405841712855
1135,-0.6400107133609937
1136,0.950654478027098
1137,-0.4342230031128801
1138,-11523.627072444457
1139,-5946.688069333335
1140,-2708.2590218888895
1141,0.03371477961064285
1142,-3071.761225222218
1143,4.138244494908063
1144,0.20393567319816508
1145,-0.9710280471808568
1146,-0.45319146113037134
1147,0.9859664920632893
1148,0.24406745854972228
1149,0.5257578031249399
1150,-0.6071534642355472
1151,-960.3989674444454
1152,0.2956464422390939
1153,0.39630803003342197
1154,-1.0542301759692607
1155,1632.500431555555
1156,0.28961380236619205
1157,1.1890089961383261
1158,0.6256053420685473
1159,0.38171915640165766
1160,0.12144963346548411
1161,-10919.665587666703
1162,-3281.9101718888887
1163,-0.03486961828330267
1164,-0.5338950191346957
1165,-0.5135531445625999
1166,-2377.9033087777784
1167,0.19291701217218035
1168,-0.3273682385715139
1169,-4081.994202444446
1170,0.17566318197823724
1171,-0.25051314378185674
1172,-5492.437664444436
1173,-1.1687594361591065
1174,1461.4553375555588
1175,1.9191298799867864
1176,-1.0326868658656576
1177,-23795.875954666662
1178,-6368.20664311111
1179,-14991.160004888938
1180,-4234.026230999995
1181,481.5490618888885
1182,-0.6653188955035495
1183,-3047.380274666659
1184,-1.079112389045111
1185,-4830.180066444438
1186,0.3728512632275634
1187,0.9427864924838258
1188,-13904.039215555578
1189,-0.9385638332086024
1190,0.7437113951029279
1191,-7064.716633333335
1192,0.2085199308173469
1193,0.16759756794107092
1194,0.39197893460709654
1195,0.2179552787608211
1196,-4526.284622999999
1197,-0.3553397131951568
1198,-0.07005179694695383
1199,-2938.130537999996
1200,-1320.7578555555544
1201,-0.5878045494774209
1202,-404.2465825600625
1203,0.08899396152380766
1204,-5537.825583333331
1205,0.3196583415374001
1206,158.69394722222242
1207,0.18290375821558885
1208,0.40924251112220855
1209,-0.9051860357907237
1210,0.4140651508449731
1211,-2492.32485422222
1212,0.36759028050308756
1213,-0.19356527742044344
1214,-1.0470566243874782
1215,1.5326164635891955
1216,-18163.0707388889
1217,-2072.0731458888918
1218,-844.481452666664
1219,-0.41042997488162375
1220,0.8939565357895952
1221,-1.0162846006588022
1222,-364.64126933333347
1223,-0.1310077777777946
